Date,Date,Artist,Track,0
2012-11,2012-11-20,Jefferson Airplane,Jefferson Airplane - White Rabbit,7
2012-11,2012-11-29,Jefferson Airplane,Jefferson Airplane - White Rabbit,5
2012-11,2012-11-26,Jefferson Airplane,Jefferson Airplane - White Rabbit,4
2012-11,2012-11-28,Alice in Chains,Alice in Chains - Grind,4
2012-11,2012-11-20,Type O Negative,Type O Negative - Black No. 1,4
2012-11,2012-11-27,Metallica,Metallica - All Within My Hands,4
2012-11,2012-11-22,Alice in Chains,Alice in Chains - Grind,4
2012-11,2012-11-22,Alice in Chains,Alice in Chains - Heaven Beside You,4
2012-11,2012-11-27,Alice in Chains,Alice in Chains - Heaven Beside You,4
2012-11,2012-11-27,Alice in Chains,Alice in Chains - Grind,4
2012-12,2012-12-24,Frankie Goes to Hollywood,Frankie Goes to Hollywood - The Power of Love,15
2012-12,2012-12-14,Paweł Kukiz,Paweł Kukiz - Old Punk,13
2012-12,2012-12-14,Blur,Blur - Girls & Boys,12
2012-12,2012-12-23,Marek i Wacek,Marek i Wacek - Bolero,12
2012-12,2012-12-10,Seal,Seal - Kiss From A Rose-mp3xplosion,11
2012-12,2012-12-08,Soulfly,Soulfly - Son Song,10
2012-12,2012-12-12,Blur,Blur - Girls & Boys,9
2012-12,2012-12-31,Soulfly,Soulfly - Innerspirit,9
2012-12,2012-12-05,London Symphony Orchestra/André Previn,London Symphony Orchestra/André Previn - Holst: The Planets - Suite H125 (Op. 32): Mars the Bringer of War,8
2012-12,2012-12-04,London Symphony Orchestra/André Previn,London Symphony Orchestra/André Previn - Holst: The Planets - Suite H125 (Op. 32): Mars the Bringer of War,8
2013-01,2013-01-11,Blind Guardian,Blind Guardian - In A Gadda Da Vida,11
2013-01,2013-01-29,Dave Edmunds,Dave Edmunds - Sabre Dance (Love Sculpture),11
2013-01,2013-01-24,System of a Down,System of a Down - Sugar,10
2013-01,2013-01-16,Rammstein,Rammstein - Mutter,10
2013-01,2013-01-07,Blind Guardian,Blind Guardian - In A Gadda Da Vida,10
2013-01,2013-01-26,Metallica,Metallica - The Day That Never Comes,9
2013-01,2013-01-31,Franck Pourcel,Franck Pourcel - Ravel: Bolero,9
2013-01,2013-01-07,Blind Guardian,Blind Guardian - Mister Sandman,8
2013-01,2013-01-15,Rammstein,Rammstein - Mutter,8
2013-01,2013-01-10,N-Trance Feat. Rod Stuart,N-Trance Feat. Rod Stuart - Da Ya Think I'm Sexy,7
2013-02,2013-02-13,Scars on Broadway,Scars on Broadway - They Say,12
2013-02,2013-02-01,Blind Guardian,Blind Guardian - Mirror Mirror,9
2013-02,2013-02-12,Dave Edmunds,Dave Edmunds - Sabre Dance (Love Sculpture),9
2013-02,2013-02-14,Daft Punk,Daft Punk - Harder Better Faster Stronger,8
2013-02,2013-02-08,Steve Vai,Steve Vai - Bad Horsie,8
2013-02,2013-02-14,Scars on Broadway,Scars on Broadway - They Say,8
2013-02,2013-02-14,Daft Punk,Daft Punk - Robot Rock,8
2013-02,2013-02-13,John Legend,John Legend - Who Did That to You?,7
2013-02,2013-02-20,Gigi D'Agostino,Gigi D'Agostino - The Riddle (Single Cut),7
2013-02,2013-02-14,John Legend,John Legend - Who Did That to You?,7
2013-03,2013-03-21,The Sugarhill Gang,The Sugarhill Gang - Apache,30
2013-03,2013-03-20,Soundgarden,Soundgarden - By Crooked Steps,23
2013-03,2013-03-19,Soundgarden,Soundgarden - By Crooked Steps,21
2013-03,2013-03-22,The Sugarhill Gang,The Sugarhill Gang - Apache,19
2013-03,2013-03-26,Sztywny Pal Azji,Sztywny Pal Azji - Kurort,18
2013-03,2013-03-29,Apocalyptica,Apocalyptica - Hall Of The Mountain King - Instrumental Version,11
2013-03,2013-03-28,Apocalyptica,Apocalyptica - Hall Of The Mountain King - Instrumental Version,10
2013-03,2013-03-31,Apocalyptica,Apocalyptica - Hall Of The Mountain King - Instrumental Version,8
2013-03,2013-03-27,Apocalyptica,Apocalyptica - Hall Of The Mountain King - Instrumental Version,8
2013-03,2013-03-21,Soundgarden,Soundgarden - By Crooked Steps,7
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - Babe I'm Gonna Leave You,16
2013-04,2013-04-26,Led Zeppelin,Led Zeppelin - Four Sticks,10
2013-04,2013-04-26,Led Zeppelin,Led Zeppelin - Led Zeppelin - Babe I'm Gonna,10
2013-04,2013-04-26,Rammstein,Rammstein - Te quiero puta!,9
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - What Is and What Should Never Be,8
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - The Lemon Song,8
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - Thank You,8
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - Ramble On,7
2013-04,2013-04-13,Led Zeppelin,Led Zeppelin - When the Levee Breaks,7
2013-04,2013-04-11,Led Zeppelin,Led Zeppelin - Living Loving Maid (She's Just a Woman),7
2013-05,2013-05-18,Liquido,Liquido - Narcotic - Radio Edit,12
2013-05,2013-05-07,Hans Fagius,Hans Fagius - Suite Gothique pour Grande Orgue Op. 25: IV. Toccata,10
2013-05,2013-05-17,Liquido,Liquido - Narcotic - Radio Edit,10
2013-05,2013-05-04,Rammstein,Rammstein - Te quiero puta!,7
2013-05,2013-05-11,Daft Punk,Daft Punk - Robot Rock,6
2013-05,2013-05-05,Camerata Antonio Lucio,Camerata Antonio Lucio - Le quattro stagioni (The Four Seasons) Op. 8 - Concerto No. 2 in G Minor RV 315 L'estate (Summer): III. Presto,6
2013-05,2013-05-25,Liquido,Liquido - Narcotic - Radio Edit,5
2013-05,2013-05-05,Melbourne Symphony Orchestra,Melbourne Symphony Orchestra - The Planets Op. 32: I. Mars the Bringer of War,5
2013-05,2013-05-19,Hans Fagius,Hans Fagius - Suite Gothique pour Grande Orgue Op. 25: IV. Toccata,5
2013-05,2013-05-25,Depeche Mode,Depeche Mode - Personal Jesus - Single Version;2006 Digital Remaster,5
2013-06,2013-06-04,Slayer,Slayer - Divine Intervention,9
2013-06,2013-06-01,Kylesa,Kylesa - Long Gone,7
2013-06,2013-06-09,Khachaturian,Khachaturian - Sabre Dance,7
2013-06,2013-06-03,Slayer,Slayer - Divine Intervention,6
2013-06,2013-06-07,Khachaturian,Khachaturian - Sabre Dance,6
2013-06,2013-06-01,Kylesa,Kylesa - Unspoken,5
2013-06,2013-06-04,Slayer,Slayer - Circle Of Beliefs,5
2013-06,2013-06-16,Smash Mouth,Smash Mouth - Walkin' On The Sun,5
2013-06,2013-06-27,Kiss,Kiss - I Was Made for Lovin' You,4
2013-06,2013-06-01,Kylesa,Kylesa - Exhale,4
2013-07,2013-07-12,Inon Zur,Inon Zur - FOT 3 MT V6,9
2013-07,2013-07-16,Deep Purple,Deep Purple - The Well Dressed Guitar,7
2013-07,2013-07-15,Deep Purple,Deep Purple - The Well Dressed Guitar,7
2013-07,2013-07-14,Inon Zur,Inon Zur - FOT 3 MT V6,7
2013-07,2013-07-12,Klubbheads,Klubbheads - Hiphopping,6
2013-07,2013-07-28,Inon Zur,Inon Zur - FOT 3 MT V6,6
2013-07,2013-07-27,Inon Zur,Inon Zur - FOT 3 MT V6,5
2013-07,2013-07-29,Inon Zur,Inon Zur - FOT 3 MT V6,5
2013-07,2013-07-05,Rammstein,Rammstein - Te quiero puta!,5
2013-07,2013-07-19,Deep Purple,Deep Purple - The Well Dressed Guitar,5
2013-08,2013-08-16,Animations,Animations - Morality Failed,12
2013-08,2013-08-02,Yngwie Malmsteen,Yngwie Malmsteen - Pyramid Of Cheops,12
2013-08,2013-08-04,Inon Zur,Inon Zur - FOT 3 MT V6,10
2013-08,2013-08-18,The Heavy,The Heavy - How You Like Me Now,9
2013-08,2013-08-04,Yngwie Malmsteen,Yngwie Malmsteen - Pyramid Of Cheops,7
2013-08,2013-08-08,Weezer,Weezer - Buddy Holly,7
2013-08,2013-08-19,Flogging Molly,Flogging Molly - Drunken Lullabies,6
2013-08,2013-08-15,Weezer,Weezer - Buddy Holly,5
2013-08,2013-08-20,Liquido,Liquido - Narcotic - Radio Edit,5
2013-08,2013-08-16,Animations,Animations - Silence,4
2013-09,2013-09-30,The Heavy,The Heavy - Short Change Hero,19
2013-09,2013-09-05,RiTa Pax,RiTa Pax - Brain,17
2013-09,2013-09-04,RiTa Pax,RiTa Pax - Brain,15
2013-09,2013-09-30,The Heavy,The Heavy - Sixteen,11
2013-09,2013-09-28,Status Quo,Status Quo - Caroline,8
2013-09,2013-09-11,Electric Light Orchestra,Electric Light Orchestra - Hold on Tight,7
2013-09,2013-09-25,Alice Cooper,Alice Cooper - School's Out,7
2013-09,2013-09-11,Electric Light Orchestra,Electric Light Orchestra - 21st Century Man,7
2013-09,2013-09-11,Electric Light Orchestra,Electric Light Orchestra - Epilogue,6
2013-09,2013-09-08,Mick Jagger,Mick Jagger - God Gave Me Everything,6
2013-10,2013-10-17,Iron Maiden,Iron Maiden - Strange World,17
2013-10,2013-10-12,Liquido,Liquido - Amie,12
2013-10,2013-10-28,London Philharmonic Orchestra,London Philharmonic Orchestra - Final Fantasy VIII - Liberi Fatali,12
2013-10,2013-10-16,Iron Maiden,Iron Maiden - Strange World,10
2013-10,2013-10-15,Knife Party,Knife Party - Sleaze (ft.Mistajam),9
2013-10,2013-10-13,Blind Guardian,Blind Guardian - Weird Dreams,8
2013-10,2013-10-17,Iron Maiden,Iron Maiden - Charlotte the Harlot,8
2013-10,2013-10-12,Liquido,Liquido - Narcotic [Long Version],8
2013-10,2013-10-14,Knife Party,Knife Party - Sleaze (ft.Mistajam),7
2013-10,2013-10-01,The Heavy,The Heavy - Short Change Hero,7
2013-11,2013-11-19,The Prodigy,The Prodigy - Climbatize,15
2013-11,2013-11-20,The Prodigy,The Prodigy - Climbatize,15
2013-11,2013-11-04,Hawkwind,Hawkwind - Silver Machine,9
2013-11,2013-11-15,The Prodigy,The Prodigy - Get Up Get Off,9
2013-11,2013-11-22,The Black Keys,The Black Keys - Lonely Boy,8
2013-11,2013-11-10,The Trashmen,The Trashmen - Surfin' Bird,8
2013-11,2013-11-05,Hawkwind,Hawkwind - Silver Machine,7
2013-11,2013-11-15,The Prodigy,The Prodigy - Voodoo People,7
2013-11,2013-11-05,Status Quo,Status Quo - Caroline,6
2013-11,2013-11-13,The Rolling Stones,The Rolling Stones - Gimme Shelter,6
2013-12,2013-12-20,Gorillaz,Gorillaz - Punk,9
2013-12,2013-12-04,Ramin Djawadi,Ramin Djawadi - Hannibal Chau,7
2013-12,2013-12-20,Gorillaz,Gorillaz - 19-2000,7
2013-12,2013-12-01,Ramin Djawadi,Ramin Djawadi - 2500 Tons of Awesome,6
2013-12,2013-12-04,Ramin Djawadi feat. Tom Morello,Ramin Djawadi feat. Tom Morello - Go Big or Go Extinct,6
2013-12,2013-12-30,Alan Silvestri,Alan Silvestri - It's Cursed That Gun - The Mexican/Soundtrack Version,6
2013-12,2013-12-03,Ramin Djawadi feat. Tom Morello,Ramin Djawadi feat. Tom Morello - Go Big or Go Extinct,6
2013-12,2013-12-29,Knife Party,Knife Party - Sleaze (ft.Mistajam),6
2013-12,2013-12-09,2Pac,2Pac - California Love (original version),6
2013-12,2013-12-01,Ramin Djawadi feat. Priscilla Ahn,Ramin Djawadi feat. Priscilla Ahn - Mako,5
2014-01,2014-01-12,Ramin Djawadi,Ramin Djawadi - The Breach,12
2014-01,2014-01-11,Ramin Djawadi,Ramin Djawadi - The Breach,9
2014-01,2014-01-27,Breed 77,Breed 77 - Zombie,9
2014-01,2014-01-11,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,8
2014-01,2014-01-26,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,8
2014-01,2014-01-26,Ramin Djawadi,Ramin Djawadi - The Breach,8
2014-01,2014-01-26,Ramin Djawadi feat. Tom Morello,Ramin Djawadi feat. Tom Morello - Go Big or Go Extinct,8
2014-01,2014-01-15,Ramin Djawadi,Ramin Djawadi - The Breach,7
2014-01,2014-01-15,Ramin Djawadi,Ramin Djawadi - We Need a New Weapon,6
2014-01,2014-01-11,Ramin Djawadi,Ramin Djawadi - We Need a New Weapon,6
2014-02,2014-02-08,Prince,Prince - Pretzelbodylogic,29
2014-02,2014-02-08,Donnie Darko,Donnie Darko - Mad World (Original),23
2014-02,2014-02-28,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,13
2014-02,2014-02-08,Donnie Darko,Donnie Darko - Carpathian Ridge,11
2014-02,2014-02-09,Donnie Darko,Donnie Darko - Mad World (Original),11
2014-02,2014-02-01,T.Love,T.Love - Ajrisz,10
2014-02,2014-02-27,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,9
2014-02,2014-02-07,Donnie Darko,Donnie Darko - Mad World,9
2014-02,2014-02-08,Movie Sounds Unlimited,Movie Sounds Unlimited - Mad World,9
2014-02,2014-02-28,Ramin Djawadi,Ramin Djawadi - The Breach,9
2014-03,2014-03-09,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,19
2014-03,2014-03-08,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,16
2014-03,2014-03-11,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,16
2014-03,2014-03-10,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,15
2014-03,2014-03-15,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,12
2014-03,2014-03-26,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,12
2014-03,2014-03-16,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,11
2014-03,2014-03-06,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,11
2014-03,2014-03-19,Sonny & Cher,Sonny & Cher - I Got You Babe - LP/Single Version,11
2014-03,2014-03-12,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,10
2014-04,2014-04-04,Martin Garrix,Martin Garrix - Animals (Radio Edit),20
2014-04,2014-04-08,Puddle of Mudd,Puddle of Mudd - Psycho,20
2014-04,2014-04-07,My Chemical Romance,My Chemical Romance - Teenagers,18
2014-04,2014-04-01,Green Day,Green Day - Wake Me Up When September Ends,17
2014-04,2014-04-08,My Chemical Romance,My Chemical Romance - Teenagers,15
2014-04,2014-04-07,Puddle of Mudd,Puddle of Mudd - Psycho,15
2014-04,2014-04-11,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,14
2014-04,2014-04-14,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,13
2014-04,2014-04-27,The Rolling Stones,The Rolling Stones - Gimme Shelter,12
2014-04,2014-04-13,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,12
2014-05,2014-05-26,The Philip Glass Ensemble,The Philip Glass Ensemble - Pruit igoe & prophecies,27
2014-05,2014-05-05,The Pretty Reckless,The Pretty Reckless - Heaven Knows,17
2014-05,2014-05-25,The Philip Glass Ensemble,The Philip Glass Ensemble - Pruit igoe & prophecies,15
2014-05,2014-05-12,Willy Moon,Willy Moon - Yeah Yeah,12
2014-05,2014-05-22,The Philip Glass Ensemble,The Philip Glass Ensemble - Pruit igoe & prophecies,11
2014-05,2014-05-23,The Philip Glass Ensemble,The Philip Glass Ensemble - Pruit igoe & prophecies,11
2014-05,2014-05-04,The Pretty Reckless,The Pretty Reckless - Heaven Knows,10
2014-05,2014-05-28,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,10
2014-05,2014-05-12,Martin Garrix,Martin Garrix - Wizard - Radio Edit,9
2014-05,2014-05-06,The Pretty Reckless,The Pretty Reckless - Heaven Knows,9
2014-06,2014-06-22,Talking Heads,Talking Heads - Burning Down The House (45 Version),38
2014-06,2014-06-02,Wolfgang Gartner,Wolfgang Gartner - Fire Power,15
2014-06,2014-06-08,Danny Elfman,Danny Elfman - M.I.B. Main Theme,13
2014-06,2014-06-15,Giles Lamb,Giles Lamb - Dead Island Trailer Theme (feat. Mairi Campbell Peter Nicholson & Guido De Groot),12
2014-06,2014-06-14,Giles Lamb,Giles Lamb - Dead Island Trailer Theme (feat. Mairi Campbell Peter Nicholson & Guido De Groot),12
2014-06,2014-06-22,The Used,The Used - Burning Down The House,10
2014-06,2014-06-03,Franz Liszt,Franz Liszt - Hungarian Rhapsody No. 2 in C-Sharp Minor S. 359/2,10
2014-06,2014-06-09,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,10
2014-06,2014-06-02,Franz Liszt,Franz Liszt - Hungarian Rhapsody No. 2 in C-Sharp Minor S. 359/2,9
2014-06,2014-06-01,Wolfgang Gartner,Wolfgang Gartner - Fire Power,9
2014-07,2014-07-04,Hans Zimmer,Hans Zimmer - Tribal War,15
2014-07,2014-07-03,Hans Zimmer,Hans Zimmer - Tribal War,14
2014-07,2014-07-03,Hans Zimmer,Hans Zimmer - Leave No Man Behind,8
2014-07,2014-07-26,Wolfgang Gartner,Wolfgang Gartner - Fire Power,5
2014-07,2014-07-06,Hans Zimmer,Hans Zimmer - Synchrotone,5
2014-07,2014-07-06,Hans Zimmer,Hans Zimmer - Tribal War,4
2014-07,2014-07-06,The Philip Glass Ensemble,The Philip Glass Ensemble - Pruit igoe & prophecies,4
2014-07,2014-07-19,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,4
2014-07,2014-07-01,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,4
2014-07,2014-07-02,Hans Zimmer,Hans Zimmer - Tribal War,4
2014-08,2014-08-22,Blue Swede,Blue Swede - Hooked on a Feeling,21
2014-08,2014-08-27,Watermät,Watermät - Bullit - Original Mix,17
2014-08,2014-08-21,Blue Swede,Blue Swede - Hooked on a Feeling,15
2014-08,2014-08-26,Watermät,Watermät - Bullit - Radio Edit,15
2014-08,2014-08-30,Watermät,Watermät - Bullit - Original Mix,15
2014-08,2014-08-22,Norman Greenbaum,Norman Greenbaum - Spirit in the Sky,14
2014-08,2014-08-22,The Raspberries,The Raspberries - Go All The Way,14
2014-08,2014-08-27,Watermät,Watermät - Bullit - Radio Edit,12
2014-08,2014-08-04,Ludovico Einaudi,Ludovico Einaudi - Fly,10
2014-08,2014-08-21,The Raspberries,The Raspberries - Go All The Way,10
2014-09,2014-09-02,Sander van Doorn,Sander van Doorn - Guitar Track - Original Mix,14
2014-09,2014-09-01,Simon & Garfunkel,Simon & Garfunkel - El Condor Pasa (If I Could),10
2014-09,2014-09-22,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,5
2014-09,2014-09-20,Howard Shore,Howard Shore - Many Meetings,5
2014-09,2014-09-04,Sander van Doorn,Sander van Doorn - Guitar Track - Original Mix,5
2014-09,2014-09-03,Sander van Doorn,Sander van Doorn - Guitar Track - Original Mix,5
2014-09,2014-09-21,Ramin Djawadi,Ramin Djawadi - Deep Beneath the Pacific,5
2014-09,2014-09-01,Watermät,Watermät - Bullit - Original Mix,5
2014-09,2014-09-05,Sander van Doorn,Sander van Doorn - Guitar Track - Original Mix,5
2014-09,2014-09-22,Ramin Djawadi,Ramin Djawadi - The Breach,5
2014-10,2014-10-24,Deorro,Deorro - Dechorro - Original Mix,16
2014-10,2014-10-16,T.Love,T.Love - Ajrisz,6
2014-10,2014-10-29,Watermät,Watermät - Bullit - Radio Edit,6
2014-10,2014-10-23,Watermät,Watermät - Bullit - Radio Edit,6
2014-10,2014-10-22,Watermät,Watermät - Bullit - Radio Edit,5
2014-10,2014-10-29,New World Sound,New World Sound - Flute - Original Mix,5
2014-10,2014-10-16,Martin Garrix & Firebeatz,Martin Garrix & Firebeatz - Helicopter - Video Edit,5
2014-10,2014-10-24,Fort Minor,Fort Minor - Remember the Name,4
2014-10,2014-10-12,T.Love,T.Love - Ajrisz,4
2014-10,2014-10-07,Metallica,Metallica - The Day That Never Comes,4
2014-11,2014-11-23,Danny Elfman,Danny Elfman - Alice's Theme,41
2014-11,2014-11-11,Hans Zimmer,Hans Zimmer - Molossus,25
2014-11,2014-11-29,Queens of the Stone Age,Queens of the Stone Age - If I Had a Tail,24
2014-11,2014-11-10,Hans Zimmer,Hans Zimmer - Molossus,19
2014-11,2014-11-15,Burns,Burns - FLICKA - Original Mix,18
2014-11,2014-11-04,Metallica,Metallica - Hero of the Day,16
2014-11,2014-11-22,Danny Elfman,Danny Elfman - Alice's Theme,14
2014-11,2014-11-11,Hans Zimmer,Hans Zimmer - Corynorhinus,12
2014-11,2014-11-24,Danny Elfman,Danny Elfman - Alice's Theme,11
2014-11,2014-11-18,Glowinthedark,Glowinthedark - Rave Century - Original Mix,10
2014-12,2014-12-14,Bon Jovi,Bon Jovi - Because We Can,11
2014-12,2014-12-26,ZZT,ZZT - Zzafrika (Gesaffelstein remix),11
2014-12,2014-12-19,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Of Their Own Accord - Crow's Nest,9
2014-12,2014-12-16,Bon Jovi,Bon Jovi - Because We Can,8
2014-12,2014-12-19,Hans Zimmer & Lorne Balfe,Hans Zimmer & Lorne Balfe - Contingency,7
2014-12,2014-12-16,Green Day,Green Day - 21 Guns,7
2014-12,2014-12-15,Bon Jovi,Bon Jovi - Because We Can,7
2014-12,2014-12-16,Knife Party,Knife Party - Internet Friends,7
2014-12,2014-12-09,Sick Puppies,Sick Puppies - You're Going Down,6
2014-12,2014-12-08,Knife Party,Knife Party - Sleaze - feat. Mistajam,6
2015-01,2015-01-21,X-Ray Dog,X-Ray Dog - 05. Bloodblister XRD,14
2015-01,2015-01-28,Vixen,Vixen - Ahooj,14
2015-01,2015-01-29,Vixen,Vixen - Ahooj,9
2015-01,2015-01-22,X-Ray Dog,X-Ray Dog - 05. Bloodblister XRD,8
2015-01,2015-01-06,Stevie Wonder,Stevie Wonder - Superstition,7
2015-01,2015-01-30,Vixen,Vixen - Ahooj,7
2015-01,2015-01-13,Sergei Prokofiev,Sergei Prokofiev - Prokofiev: Alexander Nevsky Op.78 - 5. The Battle on Ice,6
2015-01,2015-01-03,LAZER LAZER LAZER & Helix High,LAZER LAZER LAZER & Helix High - Mr. Crackspider,6
2015-01,2015-01-28,Sergei Prokofiev,Sergei Prokofiev - Prokofiev: Alexander Nevsky Op.78 - 5. The Battle on Ice,6
2015-01,2015-01-31,Vixen,Vixen - Ahooj,6
2015-02,2015-02-01,Gary Glitter,Gary Glitter - Rock and Roll (Part 2),9
2015-02,2015-02-02,Gary Glitter,Gary Glitter - I'm the Leader of the Gang (I Am),9
2015-02,2015-02-01,Giles Lamb,Giles Lamb - Dead Island Trailer Theme (feat. Mairi Campbell Peter Nicholson & Guido De Groot),8
2015-02,2015-02-02,Gary Glitter,Gary Glitter - Rock and Roll (Part 2),7
2015-02,2015-02-01,Franz Liszt,Franz Liszt - Hungarian Rhapsody No. 2 in C-Sharp Minor S. 359/2,6
2015-02,2015-02-27,Glowinthedark,Glowinthedark - Bombay - Original Mix,6
2015-02,2015-02-04,Gary Glitter,Gary Glitter - I'm the Leader of the Gang (I Am),5
2015-02,2015-02-14,Watermät,Watermät - Bullit - Radio Edit,4
2015-02,2015-02-01,Martin Garrix,Martin Garrix - Proxy - Original Mix,3
2015-02,2015-02-04,Gary Glitter,Gary Glitter - I Love You Love Me Love,3
2015-03,2015-03-18,Fatboy Slim,Fatboy Slim - Eat Sleep Rave Repeat - Calvin Harris Remix Edit,17
2015-03,2015-03-24,Knife Party,Knife Party - LRAD,15
2015-03,2015-03-19,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Requiem: Lacrimosa,12
2015-03,2015-03-22,Lacrimosa,Lacrimosa - Irgendein Arsch ist Immer Unterwegs,11
2015-03,2015-03-22,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Requiem in D minor K.626 : 3. Sequentia: Lacrimosa,7
2015-03,2015-03-18,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Requiem: Lacrimosa,7
2015-03,2015-03-22,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Requiem in D Minor K. 626: III. Sequentia: Lacrimosa,6
